==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10
[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m 419/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:14[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 420/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:14[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 421/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:14[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 422/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:13[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 423/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:13[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 424/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:13[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 425/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:12[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 426/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:12[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 427/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:12[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 428/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:11[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 429/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:11[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 430/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:11[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 431/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:10[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 432/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:10[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 433/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:10[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 434/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:09[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 435/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:09[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 436/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:09[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 437/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:08[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 438/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:08[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
